Title,Description,Creator,Date,Source,Format,Type,Subject,Rights,Identifier,ItemType Metadate: Original Format,ItemType Metadate: Physical Dimensions
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 10.98 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1271,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 9.46 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1272,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 5.44 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1273,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 7.45 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1274,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 2.84 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1275,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 2.03 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1276,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 3.47 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1277,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 3.31 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1278,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 7.10 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1279,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 4.54 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1280,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 1.40 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1281,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 2.06 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1282,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 3.34 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1283,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 0.88 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1284,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 2.10 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1285,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 3.00 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1286,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 3.65 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1287,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 6.97 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1288,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 1.88 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1289,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 1.01 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1290,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 5.98 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1291,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 6.01 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1292,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 2.79 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1293,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 2.21 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1294,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 2.01 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1295,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 0.58 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1296,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 0.44 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1297,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 5.96 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1298,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 6.15 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1299,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 6.68 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1300,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 3.73 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1301,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 1.36 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1302,,
,,,,"College Archives Photographs, Milne Library, State University of New York at Geneseo","TIFF, 2.02 mb",Still image,,"Please cite as: College Archives, Milne Library, State University of New York at Geneseo. For usage beyond Fair Use, please contact Milne Library.",archphoto1303,,
